,Anterior-Tag,POS,Tag
349,BNP,DET,INP
350,INP,NOUN,INP
351,INP,VERB,INP
352,INP,NOUN,INP
353,INP,NOUN,ENP
354,NONE,PROPN,BNP
355,BNP,VERB,BVP
356,BVP,ADP,BNP
357,BNP,VERB,ENP
358,ENP,SCONJ,BVP
359,BVP,VERB,EVP
360,EVP,NUM,BNP
361,BNP,PUNCT,BNP
362,BNP,NUM,ENP
363,ENP,NOUN,BNP
364,BNP,ADP,INP
365,INP,NOUN,ENP
366,NONE,DET,BNP
367,BNP,NOUN,ENP
368,ENP,VERB,BVP
369,BVP,ADV,EVP
370,EVP,NOUN,BNP
371,BNP,NOUN,INP
372,INP,NOUN,ENP
373,ENP,VERB,BVP
374,BVP,INTJ,BNP
375,BNP,NOUN,INP
376,INP,VERB,INP
377,INP,NOUN,INP
378,INP,ADP,INP
379,INP,NOUN,INP
380,INP,ADP,INP
381,INP,DET,INP
382,INP,NOUN,INP
383,INP,ADP,INP
384,INP,PROPN,ENP
385,ENP,ADP,BNP
386,BNP,DET,INP
387,INP,NOUN,ENP
388,ENP,ADP,BNP
389,BNP,PROPN,INP
390,INP,NOUN,INP
391,INP,PROPN,ENP
392,NONE,PRON,BNP
393,BNP,VERB,BVP
394,BVP,NOUN,BNP
395,BNP,ADJ,INP
396,INP,VERB,INP
397,INP,PUNCT,BVP
398,BVP,VERB,EVP
399,EVP,DET,BNP
400,BNP,DET,INP
401,INP,NOUN,INP
402,INP,PUNCT,BNP
403,BNP,NOUN,INP
404,INP,ADJ,INP
405,INP,PUNCT,INP
406,INP,NOUN,INP
407,INP,SCONJ,ENP
408,ENP,NUM,BNP
409,BNP,ADJ,INP
410,INP,NOUN,ENP
411,ENP,VERB,BVP
412,BVP,VERB,EVP
413,EVP,ADP,BNP
414,BNP,DET,INP
415,INP,NOUN,INP
416,INP,VERB,ENP
417,NONE,PROPN,BNP
418,BNP,VERB,BVP
419,BVP,DET,BNP
420,BNP,NOUN,INP
421,INP,ADP,INP
422,INP,VERB,ENP
423,ENP,ADP,BNP
424,BNP,DET,INP
425,INP,NOUN,INP
426,INP,ADP,INP
427,INP,NOUN,ENP
428,NONE,DET,BNP
429,BNP,NOUN,ENP
430,ENP,VERB,BVP
431,BVP,ADP,BNP
432,BNP,PRON,INP
433,INP,NOUN,ENP
434,ENP,VERB,BVP
435,BVP,ADJ,BNP
436,BNP,NOUN,INP
437,INP,NOUN,INP
438,INP,ADV,INP
439,INP,VERB,ENP
440,NONE,ADP,BNP
441,BNP,NUM,ENP
442,ENP,NOUN,BNP
443,BNP,NOUN,INP
444,INP,ADP,INP
445,INP,NOUN,ENP
446,ENP,PROPN,BNP
447,BNP,NOUN,ENP
448,ENP,VERB,BNP
449,BNP,VERB,ENP
450,ENP,PUNCT,BNP
451,BNP,DET,ENP
452,ENP,VERB,BVP
453,BVP,PRON,BNP
454,BNP,NOUN,ENP
455,ENP,VERB,IVP
456,IVP,VERB,EVP
457,EVP,NOUN,BNP
458,BNP,ADP,BNP
459,BNP,DET,INP
460,INP,NOUN,INP
461,INP,ADP,INP
462,INP,DET,INP
463,INP,NOUN,ENP
464,ENP,ADV,BVP
465,BVP,VERB,IVP
466,IVP,VERB,EVP
467,EVP,DET,BNP
468,BNP,NOUN,INP
469,INP,ADJ,INP
470,INP,ADP,INP
471,INP,DET,INP
472,INP,NOUN,ENP
473,NONE,ADP,BNP
474,BNP,NUM,ENP
475,ENP,DET,BNP
476,BNP,NOUN,ENP
477,ENP,ADV,BVP
478,BVP,VERB,EVP
479,EVP,ADP,BNP
480,BNP,DET,INP
481,INP,NOUN,ENP
482,ENP,PUNCT,BNP
483,BNP,ADP,INP
484,INP,NUM,ENP
485,ENP,ADP,BNP
486,BNP,DET,INP
487,INP,NOUN,INP
488,INP,DET,INP
489,INP,NOUN,INP
490,INP,ADP,INP
491,INP,DET,INP
492,INP,ADV,INP
493,INP,PROPN,INP
494,INP,NOUN,ENP
495,ENP,DET,BNP
496,BNP,PROPN,ENP
497,ENP,VERB,BVP
498,BVP,ADP,BNP
499,BNP,DET,INP
500,INP,VERB,ENP
501,ENP,DET,BNP
502,BNP,NOUN,INP
503,INP,ADV,INP
504,INP,PROPN,INP
505,INP,ADP,INP
506,INP,DET,INP
507,INP,NOUN,INP
508,INP,DET,INP
509,INP,VERB,ENP
